Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    REGLA_BASIC_V_P reduce using rule 52 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 52 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 52 (ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA .)


state 220

    (53) func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 53 (func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 221

    (54) func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 54 (func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR .)


state 222

    (55) func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 55 (func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR .)


state 223

    (56) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 239


state 224

    (58) func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 58 (func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR .)


state 225

    (59) func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 59 (func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR .)


state 226

    (60) func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .

    ID              reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_IF        reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PRINT     reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_WHILE     reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_MODE      reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PLOT      reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    REGLA_READ      reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)
    CIERRACOR       reduce using rule 60 (func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR .)


state 227

    (61) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .

    ID              reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_IF        reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PRINT     reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_WHILE     reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_MODE      reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PLOT      reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_READ      reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    CIERRACOR       reduce using rule 61 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)


state 228

    (63) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .

    ID              reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_IF        reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 63 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)


state 229

    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (71) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 240


state 230

    (67) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 67 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 67 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 67 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 67 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 231

    (68) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 68 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 68 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 68 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 68 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 232

    (69) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 69 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 69 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 69 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 69 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 233

    (12) modulos_aux -> ID tipo COMA . modulos_aux
    (11) modulos_aux -> . ID tipo
    (12) modulos_aux -> . ID tipo COMA modulos_aux

    ID              shift and go to state 171

    modulos_aux                    shift and go to state 241

state 234

    (7) modulos -> REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont . modulos_vars
    (9) modulos_vars -> . vars bloque
    (13) vars -> . REGLA_VAR declaracionVar
    (14) vars -> . REGLA_VAR declaracionVar vars

    REGLA_VAR       shift and go to state 8

    modulos_vars                   shift and go to state 242
    vars                           shift and go to state 243

state 235

    (8) modulos -> REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont . modulos_vars
    (9) modulos_vars -> . vars bloque
    (13) vars -> . REGLA_VAR declaracionVar
    (14) vars -> . REGLA_VAR declaracionVar vars

    REGLA_VAR       shift and go to state 8

    modulos_vars                   shift and go to state 244
    vars                           shift and go to state 243

state 236

    (84) var_cte_aux -> exp COMA var_cte_aux .

    CIERRAPAR       reduce using rule 84 (var_cte_aux -> exp COMA var_cte_aux .)


state 237

    (65) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .

    IGUAL           reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 65 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)


state 238

    (49) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 245


state 239

    (56) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 246


state 240

    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (71) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 247
    REGLA_FLOAT     shift and go to state 248
    REGLA_CHAR      shift and go to state 249


state 241

    (12) modulos_aux -> ID tipo COMA modulos_aux .

    CIERRAPAR       reduce using rule 12 (modulos_aux -> ID tipo COMA modulos_aux .)


state 242

    (7) modulos -> REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars .

    REGLA_FUNCION   reduce using rule 7 (modulos -> REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars .)
    REGLA_MAIN      reduce using rule 7 (modulos -> REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars .)


state 243

    (9) modulos_vars -> vars . bloque
    (85) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 250

state 244

    (8) modulos -> REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars .

    REGLA_FUNCION   reduce using rule 8 (modulos -> REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars .)
    REGLA_MAIN      reduce using rule 8 (modulos -> REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars .)


state 245

    (49) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .

    ID              reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_IF        reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 49 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
